"id","userId","timestamp","keyPressed","isCheating","riskScore","typingPattern","typingSpeed"
"1","2","2025-03-15 14:33:20.481","b",,,,
"2","2","2025-03-15 14:33:21.101","s",,,,
"3","2","2025-03-15 14:33:22.005","k",,,,
"4","2","2025-03-15 14:33:23.93","b",,,,
"5","2","2025-03-15 14:33:24.245","s",,,,
"6","2","2025-03-15 14:33:24.461","d",,,,
"7","2","2025-03-15 14:33:24.747","k",,,,
"8","2","2025-03-15 14:33:25.181","b",,,,
"9","2","2025-03-15 14:33:25.846","k",,,,
"10","2","2025-03-15 14:33:25.609","d",,,,
"11","2","2025-03-15 14:33:25.608","s",,,,
"12","2","2025-03-15 14:33:26.282","b",,,,
"13","2","2025-03-15 14:33:26.56","s",,,,
"14","2","2025-03-15 14:33:26.685","d",,,,
"15","2","2025-03-15 14:33:26.965","k",,,,
"16","3","2025-03-15 15:06:12.928","b",,,,
"17","3","2025-03-15 15:06:13.428","s",,,,
"18","3","2025-03-15 15:06:13.574","d",,,,
"19","3","2025-03-15 15:06:13.946","k",,,,
"20","3","2025-03-15 15:06:14.514","b",,,,
"21","3","2025-03-15 15:06:14.731","s",,,,
"22","3","2025-03-15 15:06:15.144","d",,,,
"23","3","2025-03-15 15:06:15.329","k",,,,
"24","3","2025-03-15 15:06:16.526","g",,,,
"25","3","2025-03-15 15:06:16.674","a",,,,
"26","3","2025-03-15 15:06:16.812","a",,,,
"27","3","2025-03-15 15:06:17.035","n",,,,
"28","3","2025-03-15 15:06:17.253","d",,,,
"29","3","2025-03-15 15:06:17.926","u",,,,
"30","3","2025-03-15 15:06:19.069","g",,,,
"31","3","2025-03-15 15:06:19.16","a",,,,
"32","3","2025-03-15 15:06:19.379","a",,,,
"33","3","2025-03-15 15:06:19.662","n",,,,
"34","3","2025-03-15 15:06:20.229","d",,,,
"35","3","2025-03-15 15:06:20.381","u",,,,
"36","1","2025-03-15 19:34:26.382","A","false","6","consistent","75.0303431455047"
"37","2","2025-03-16 00:03:13.188","i",,,,
"38","2","2025-03-16 00:03:13.188"," ",,,,
"39","2","2025-03-16 00:03:13.435","t",,,,
"40","2","2025-03-16 00:03:13.559","h",,,,
"41","2","2025-03-16 00:03:13.935","i",,,,
"42","2","2025-03-16 00:03:14.391"," ",,,,
"43","2","2025-03-16 00:03:13.911","n",,,,
"44","2","2025-03-16 00:03:14.182","k",,,,
"45","2","2025-03-16 00:03:15.034","t",,,,
"46","2","2025-03-16 00:03:15.115","h",,,,
"47","2","2025-03-16 00:03:15.275","i",,,,
"48","2","2025-03-16 00:03:15.444","s",,,,
"49","2","2025-03-16 00:03:15.595"," ",,,,
"50","2","2025-03-16 00:03:15.77","i",,,,
"51","2","2025-03-16 00:03:15.884","s",,,,
"52","2","2025-03-16 00:03:16.04"," ",,,,
"53","2","2025-03-16 00:03:16.2","t",,,,
"54","2","2025-03-16 00:03:16.278","h",,,,
"55","2","2025-03-16 00:03:16.436","e",,,,
"56","2","2025-03-16 00:03:16.533"," ",,,,
"57","2","2025-03-16 00:03:16.68","a",,,,
"58","2","2025-03-16 00:03:16.833","n",,,,
"59","2","2025-03-16 00:03:16.935","s",,,,
"60","10","2025-03-16 08:53:05.854","h",,,,
"61","10","2025-03-16 08:53:06.835","Backspace",,,,
"62","10","2025-03-16 08:53:07.816","e",,,,
"63","10","2025-03-16 08:53:08.095","l",,,,
"64","10","2025-03-16 08:53:08.681","Backspace",,,,
"65","10","2025-03-16 08:53:09.28","Backspace",,,,
"66","10","2025-03-16 08:53:09.787","Control",,,,
"67","10","2025-03-16 08:53:10.042","c",,,,
"68","10","2025-03-16 08:53:10.995","Control",,,,
"69","10","2025-03-16 08:53:11.197","v",,,,
"70","10","2025-03-16 08:53:17.335","Control",,,,
"71","10","2025-03-16 08:53:17.684","c",,,,
"72","10","2025-03-16 08:53:18.165","Control",,,,
"73","10","2025-03-16 08:53:18.321","v",,,,
"74","10","2025-03-16 08:53:22.402","Control",,,,
"75","10","2025-03-16 08:53:22.635","c",,,,
"76","10","2025-03-16 08:53:23.29","Control",,,,
"77","10","2025-03-16 08:53:23.448","v",,,,
"78","10","2025-03-16 08:53:30.079","Control",,,,
"79","10","2025-03-16 08:53:30.361","c",,,,
"80","10","2025-03-16 08:53:31.013","Control",,,,
"81","10","2025-03-16 08:53:31.179","v",,,,
"82","10","2025-03-16 08:55:25.686","n",,,,
"83","10","2025-03-16 08:55:25.722","o",,,,
"84","10","2025-03-16 08:55:25.949"," ",,,,
"85","10","2025-03-16 08:55:26.23","s",,,,
"86","10","2025-03-16 08:55:26.469","b",,,,
"87","10","2025-03-16 08:55:26.566","u",,,,
"88","10","2025-03-16 08:55:26.91","j",,,,
"89","10","2025-03-16 08:55:26.994","e",,,,
"90","10","2025-03-16 08:55:27.163","c",,,,
"91","10","2025-03-16 08:55:27.275","t",,,,
"92","10","2025-03-16 08:55:27.38"," ",,,,
"93","10","2025-03-16 08:55:31.787","n",,,,
"94","10","2025-03-16 08:55:31.924","i",,,,
"95","10","2025-03-16 08:55:32.518","v",,,,
"96","10","2025-03-16 08:55:32.675","o",,,,
"97","10","2025-03-16 08:55:32.701","v",,,,
"98","9","2025-03-16 08:55:31.761","s",,,,
"99","10","2025-03-16 08:55:33.452","Backspace",,,,
"100","9","2025-03-16 08:55:32.408"," ",,,,
"101","9","2025-03-16 08:55:33.071","Backspace",,,,
"102","10","2025-03-16 08:55:34.561","l",,,,
"103","9","2025-03-16 08:55:33.582","Backspace",,,,
"104","10","2025-03-16 08:55:34.694","v",,,,
"105","9","2025-03-16 08:55:33.735","Backspace",,,,
"106","10","2025-03-16 08:55:34.902","e",,,,
"107","9","2025-03-16 08:55:33.764","Backspace",,,,
"108","9","2025-03-16 08:55:33.615","Backspace",,,,
"109","9","2025-03-16 08:55:33.656","d",,,,
"110","9","2025-03-16 08:55:33.657","Backspace",,,,
"111","10","2025-03-16 08:55:35.026","d",,,,
"112","9","2025-03-16 08:55:33.675","Backspace",,,,
"113","9","2025-03-16 08:55:33.696","Backspace",,,,
"114","9","2025-03-16 08:55:33.966","Backspace",,,,
"115","9","2025-03-16 08:55:34.039","k",,,,
"116","9","2025-03-16 08:55:33.8","Backspace",,,,
"117","9","2025-03-16 08:55:34.082","h",,,,
"118","9","2025-03-16 08:55:33.846","a",,,,
"119","9","2025-03-16 08:55:33.889","j",,,,
"120","9","2025-03-16 08:55:33.902","Backspace",,,,
"121","9","2025-03-16 08:55:33.906","Backspace",,,,
"122","9","2025-03-16 08:55:33.847","Backspace",,,,
"123","9","2025-03-16 08:55:33.907","s",,,,
"124","9","2025-03-16 08:55:33.931","d",,,,
"125","9","2025-03-16 08:55:36.211","Shift",,,,
"126","9","2025-03-16 08:55:36.555","I",,,,
"127","9","2025-03-16 08:55:36.704"," ",,,,
"128","9","2025-03-16 08:55:36.85","d",,,,
"129","9","2025-03-16 08:55:36.909","o",,,,
"130","9","2025-03-16 08:55:37.085","n",,,,
"131","9","2025-03-16 08:55:37.14","t",,,,
"132","9","2025-03-16 08:55:37.247"," ",,,,
"133","9","2025-03-16 08:55:37.978","k",,,,
"134","9","2025-03-16 08:55:38.133","n",,,,
"135","9","2025-03-16 08:55:38.295","o",,,,
"136","9","2025-03-16 08:55:38.416","w",,,,
"137","9","2025-03-16 08:55:38.519"," ",,,,
"138","9","2025-03-16 08:55:39.084","t",,,,
"139","9","2025-03-16 08:55:39.44","w",,,,
"140","9","2025-03-16 08:55:39.555","o",,,,
"141","9","2025-03-16 08:55:39.683"," ",,,,
"142","9","2025-03-16 08:55:39.894","s",,,,
"143","9","2025-03-16 08:55:40.056","u",,,,
"144","9","2025-03-16 08:55:40.258","m",,,,
"145","10","2025-03-16 08:55:54.786","o",,,,
"146","10","2025-03-16 08:55:54.873","k",,,,
"147","10","2025-03-16 08:55:55.018"," ",,,,
"148","10","2025-03-16 08:55:55.786","d",,,,
"149","10","2025-03-16 08:55:55.909","o",,,,
"150","10","2025-03-16 08:55:55.915","i",,,,
"151","10","2025-03-16 08:55:56.307","n",,,,
"152","10","2025-03-16 08:55:56.676","e",,,,
"153","10","2025-03-16 08:56:01.334","d",,,,
"154","10","2025-03-16 08:56:01.495","a",,,,
"155","10","2025-03-16 08:56:01.326","a",,,,
"156","10","2025-03-16 08:56:01.59","d",,,,
"157","10","2025-03-16 08:56:01.701","a",,,,
"158","10","2025-03-16 08:56:01.805","d",,,,
"159","10","2025-03-16 08:56:01.911","a",,,,
"160","10","2025-03-16 08:56:02.015","d",,,,
"161","10","2025-03-16 08:56:02.235","d",,,,
"162","10","2025-03-16 08:56:02.243","a",,,,
"163","10","2025-03-16 08:56:02.491","a",,,,
"164","10","2025-03-16 08:56:02.537","d",,,,
"165","10","2025-03-16 08:57:42.661","Alt",,,,
"166","10","2025-03-16 09:15:13.372","Alt",,,,
"167","10","2025-03-16 09:26:11.301","Alt",,,,
"168","10","2025-03-16 09:27:22.734","s",,,,
"169","10","2025-03-16 09:27:22.853","a",,,,
"170","10","2025-03-16 09:27:23.218","m",,,,
"171","10","2025-03-16 09:27:23.432","p",,,,
"172","10","2025-03-16 09:27:23.82"," ",,,,
"173","10","2025-03-16 09:27:23.646","l",,,,
"174","10","2025-03-16 09:27:23.768","e",,,,
"175","10","2025-03-16 09:27:24.02","c",,,,
"176","10","2025-03-16 09:27:24.284","d",,,,
"177","10","2025-03-16 09:27:24.477","e",,,,
"178","10","2025-03-16 09:27:24.37","o",,,,
"179","10","2025-03-16 09:27:26.564","Shift",,,,
"180","10","2025-03-16 09:27:26.924","Enter",,,,
"181","10","2025-03-16 09:27:28.79","t",,,,
"182","10","2025-03-16 09:27:28.917","h",,,,
"183","10","2025-03-16 09:27:29.25"," ",,,,
"184","10","2025-03-16 09:27:29.264","i",,,,
"185","10","2025-03-16 09:27:29.345","s",,,,
"186","10","2025-03-16 09:27:29.379","i",,,,
"187","10","2025-03-16 09:27:29.454","s",,,,
"188","10","2025-03-16 09:27:29.604"," ",,,,
"189","10","2025-03-16 09:27:29.741","t",,,,
"190","10","2025-03-16 09:27:29.868","h",,,,
"191","10","2025-03-16 09:27:29.944","e",,,,
"192","10","2025-03-16 09:27:30.038"," ",,,,
"193","10","2025-03-16 09:27:30.248","s",,,,
"194","10","2025-03-16 09:27:30.352","o",,,,
"195","10","2025-03-16 09:27:30.751","l",,,,
"196","10","2025-03-16 09:27:31.049","u",,,,
"197","10","2025-03-16 09:27:31.203","t",,,,
"198","10","2025-03-16 09:27:31.39","i",,,,
"199","10","2025-03-16 09:27:31.552","o",,,,
"200","10","2025-03-16 09:27:31.765","n",,,,
"201","10","2025-03-16 09:27:31.899"," ",,,,
"202","10","2025-03-16 09:27:32.099","o",,,,
"203","10","2025-03-16 09:27:32.243","f",,,,
"204","10","2025-03-16 09:27:32.415"," ",,,,
"205","10","2025-03-16 09:27:35.272","t",,,,
"206","10","2025-03-16 09:27:35.344","w",,,,
"207","10","2025-03-16 09:27:36.204","o",,,,
"208","10","2025-03-16 09:27:36.598","s",,,,
"209","10","2025-03-16 09:27:36.601"," ",,,,
"210","10","2025-03-16 09:27:36.677","u",,,,
"211","10","2025-03-16 09:27:36.9","m",,,,
"212","10","2025-03-16 09:27:37.079"," ",,,,
"213","10","2025-03-16 09:27:37.274","p",,,,
"214","10","2025-03-16 09:27:37.44","r",,,,
"215","10","2025-03-16 09:27:37.537","o",,,,
"216","10","2025-03-16 09:27:37.778","b",,,,
"217","10","2025-03-16 09:27:37.912","l",,,,
"218","10","2025-03-16 09:27:38.025","e",,,,
"219","10","2025-03-16 09:27:38.201","m",,,,
"220","10","2025-03-16 09:27:38.362"," ",,,,
"221","10","2025-03-16 09:27:39.994","w",,,,
"222","10","2025-03-16 09:27:40.162","i",,,,
"223","10","2025-03-16 09:27:40.357"," ",,,,
"224","10","2025-03-16 09:27:40.417","t",,,,
"225","10","2025-03-16 09:27:40.513","h",,,,
"226","10","2025-03-16 09:27:40.626","p",,,,
"227","10","2025-03-16 09:27:40.956","y",,,,
"228","10","2025-03-16 09:27:41.079","t",,,,
"229","10","2025-03-16 09:27:41.572","h",,,,
"230","10","2025-03-16 09:27:41.682","o",,,,
"231","10","2025-03-16 09:27:41.944","n",,,,
"232","10","2025-03-16 09:27:42.28","Shift",,,,
"233","10","2025-03-16 09:27:42.391","Enter",,,,
"234","10","2025-03-16 09:27:42.813","d",,,,
"235","10","2025-03-16 09:27:43.021","e",,,,
"236","10","2025-03-16 09:27:43.233","f",,,,
"237","10","2025-03-16 09:27:43.381"," ",,,,
"238","10","2025-03-16 09:27:43.679","t",,,,
"239","10","2025-03-16 09:27:43.829","w",,,,
"240","10","2025-03-16 09:27:44.027","o",,,,
"241","10","2025-03-16 09:27:44.639"," ",,,,
"242","10","2025-03-16 09:27:44.848","Backspace",,,,
"243","10","2025-03-16 09:27:44.993","Shift",,,,
"244","10","2025-03-16 09:27:45.095",")",,,,
"245","10","2025-03-16 09:27:45.319","s",,,,
"246","10","2025-03-16 09:27:45.447","u",,,,
"247","10","2025-03-16 09:27:45.682","m",,,,
"248","10","2025-03-16 09:27:45.854","Shift",,,,
"249","10","2025-03-16 09:27:46.024","(",,,,
"250","10","2025-03-16 09:27:46.993","Backspace",,,,
"251","10","2025-03-16 09:27:47.2","Backspace",,,,
"252","10","2025-03-16 09:27:47.452","Backspace",,,,
"253","10","2025-03-16 09:27:47.622","Backspace",,,,
"254","10","2025-03-16 09:27:47.825","Backspace",,,,
"255","10","2025-03-16 09:27:48.149","Shift",,,,
"256","10","2025-03-16 09:27:48.423","_",,,,
"257","10","2025-03-16 09:27:48.663","s",,,,
"258","10","2025-03-16 09:27:48.752","u",,,,
"259","10","2025-03-16 09:27:48.966","m",,,,
"260","10","2025-03-16 09:27:49.123","Shift",,,,
"261","10","2025-03-16 09:27:49.291","(",,,,
"262","10","2025-03-16 09:27:53.053","b",,,,
"263","10","2025-03-16 09:27:53.328","n",,,,
"264","10","2025-03-16 09:27:53.458","g",,,,
"265","10","2025-03-16 09:27:53.481","i",,,,
"266","10","2025-03-16 09:27:53.938","Backspace",,,,
"267","10","2025-03-16 09:27:54.141","Backspace",,,,
"268","10","2025-03-16 09:27:54.365","Backspace",,,,
"269","10","2025-03-16 09:27:54.611","Backspace",,,,
"270","10","2025-03-16 09:27:55.528","u",,,,
"271","10","2025-03-16 09:27:55.526","n",,,,
"272","10","2025-03-16 09:27:55.705","m",,,,
"273","10","2025-03-16 09:27:56.081","1",,,,
"274","10","2025-03-16 09:27:56.405",",",,,,
"275","10","2025-03-16 09:27:56.492","n",,,,
"276","10","2025-03-16 09:27:56.698","u",,,,
"277","10","2025-03-16 09:27:56.951","m",,,,
"278","10","2025-03-16 09:27:57.069","2",,,,
"279","10","2025-03-16 09:27:57.89","Shift",,,,
"280","10","2025-03-16 09:27:58.139",")",,,,
"281","10","2025-03-16 09:27:58.378","Shift",,,,
"282","10","2025-03-16 09:27:58.484",":",,,,
"283","10","2025-03-16 09:27:58.911","Enter",,,,
"284","10","2025-03-16 09:28:00.585","Tab",,,,
"285","10","2025-03-16 09:28:02.031"," ",,,,
"286","10","2025-03-16 09:28:02.321"," ",,,,
"287","10","2025-03-16 09:28:38.51","Control",,,,
"288","10","2025-03-16 09:28:38.799","c",,,,
"289","10","2025-03-16 09:30:04.36","d",,,,
"290","10","2025-03-16 09:30:04.578","e",,,,
"291","10","2025-03-16 09:30:04.735","f",,,,
"292","10","2025-03-16 09:30:04.911"," ",,,,
"293","10","2025-03-16 09:30:05.249","s",,,,
"294","10","2025-03-16 09:30:05.08","i",,,,
"295","10","2025-03-16 09:30:05.551"," ",,,,
"296","10","2025-03-16 09:30:05.912","Backspace",,,,
"297","10","2025-03-16 09:30:06.207","v",,,,
"298","10","2025-03-16 09:30:06.355","a",,,,
"299","10","2025-03-16 09:30:06.679","Backspace",,,,
"300","10","2025-03-16 09:30:06.897","Backspace",,,,
"301","10","2025-03-16 09:30:07.106","Shift",,,,
"302","10","2025-03-16 09:30:07.261","V",,,,
"303","10","2025-03-16 09:30:07.563","a",,,,
"304","10","2025-03-16 09:30:07.698","l",,,,
"305","10","2025-03-16 09:30:07.945","i",,,,
"306","10","2025-03-16 09:30:08.043","d",,,,
"307","10","2025-03-16 09:30:08.355","Shift",,,,
"308","10","2025-03-16 09:30:08.523","S",,,,
"309","10","2025-03-16 09:30:08.742","u",,,,
"310","10","2025-03-16 09:30:08.939","d",,,,
"311","10","2025-03-16 09:30:09.307","o",,,,
"312","10","2025-03-16 09:30:10.925","k",,,,
"313","10","2025-03-16 09:30:11.554","u",,,,
"314","10","2025-03-16 09:30:12.285","Shift",,,,
"315","10","2025-03-16 09:30:12.435","(",,,,
"316","10","2025-03-16 09:30:22.622","b",,,,
"317","10","2025-03-16 09:30:22.879","o",,,,
"318","10","2025-03-16 09:30:23.077","r",,,,
"319","10","2025-03-16 09:30:23.276","d",,,,
"320","10","2025-03-16 09:30:23.194","a",,,,
"321","10","2025-03-16 09:30:25.126","Shift",,,,
"322","10","2025-03-16 09:30:25.63","Shift",,,,
"323","10","2025-03-16 09:30:25.648",")",,,,
"324","10","2025-03-16 09:30:25.953","Shift",,,,
"325","10","2025-03-16 09:30:26.039",":",,,,
"326","10","2025-03-16 09:30:26.983","Shift",,,,
"327","10","2025-03-16 09:30:28.188","Enter",,,,
"328","10","2025-03-16 09:30:28.558"," ",,,,
"329","10","2025-03-16 09:30:28.771"," ",,,,
"330","10","2025-03-16 09:30:34.928","r",,,,
"331","10","2025-03-16 09:30:35.035","o",,,,
"332","10","2025-03-16 09:30:35.192","w",,,,
"333","10","2025-03-16 09:30:35.39","s",,,,
"334","10","2025-03-16 09:30:41.949","=",,,,
"335","10","2025-03-16 09:30:42.206","s",,,,
"336","10","2025-03-16 09:30:42.837","e",,,,
"337","10","2025-03-16 09:30:43.219","t",,,,